epoch_id,delta_power,theta_power,alpha_power,beta_power,spindle_ratio,eog_variance,emg_variance,signal_entropy,true_label,stage_name
0,1.7959925835264527,1.0348380545741505,0.31318826129844063,0.178569457459209,0.3059732353343427,0.10710749381367682,0.16426089508392056,2.9313107217267658,2,N2
1,0.6830381995727215,2.012512843010462,0.4695157347404443,0.26306929567417303,0.08890128387732965,1.5928757085607121,0.05616545119995868,3.6793585965307893,4,REM
2,7.705534260796555,0.4434697876731883,0.08665728355561715,0.043881422862759215,0.04768694871757688,0.05255863981112483,0.10415036198995029,2.365436649807205,3,N3
3,2.003900567563372,1.2180301115735976,0.28809044250429194,0.28160507499768855,0.2687700204329502,0.08714263665375577,0.16787322505816665,2.8964944830486368,2,N2
4,0.9664805822011223,2.2142001482276275,0.8567885149488255,0.29672269893044073,0.05459618845794785,0.2318318748891361,0.46651137859497344,3.3712797588646946,1,N1
5,1.0321140616195306,1.6262783663864036,0.8207817111021419,0.31733928208779766,0.05348427691396601,0.30691762976754877,0.50436565388345,2.9714059404338755,1,N1
6,0.5268340520261212,0.32523530368657055,2.3249153729525833,1.7371054617078532,0.00866991896128727,0.6874609952101853,1.6158829351219484,3.602757190182442,0,Wake
7,0.8618057223567258,2.840237502476775,0.43425343064159005,0.35110045380812693,0.08862005290479606,1.6465630315438045,0.04763548066519741,3.4517938440986535,4,REM
8,1.7681524356387284,0.9644772089889987,0.27815864034769033,0.20245622418158968,0.31943975700020527,0.07199102211112379,0.22058780571123543,2.4774568257620695,2,N2
9,7.4336817610526795,0.5816712947725524,0.10096420028643195,0.04191691416553021,0.028540888722200956,0.05509698311701007,0.08904450052424295,2.2432917179163954,3,N3
10,0.5034178879927861,0.2706779843577382,2.6431832267975977,1.6426317800215524,0.0,0.8223745177723314,1.3510980454271126,3.6704866669592446,0,Wake
11,0.704897511388076,1.7690211608039372,0.4302992367388275,0.33895898373765543,0.023991107788326714,1.4247372219357866,0.04643791016629283,3.1693341534852575,4,REM
12,1.0118545088337316,1.909345061959458,0.3243469627398973,0.34130378761746494,0.12366468591037899,1.7323046836240081,0.038604725255344904,3.2031531854267494,4,REM
13,2.3800733447559868,0.8938495801571829,0.31997187426658025,0.22323902160288012,0.2221920858526575,0.099107119659073,0.10276197979792784,2.595122471733142,2,N2
